,Phocaeicola_vulgatus,Bacteroides_uniformis,Faecalibacterium_prausnitzii,Bacteroides_stercoris,Phocaeicola_dorei,Prevotella_copri_clade_A,Bacteroides_ovatus,Alistipes_putredinis,Parabacteroides_distasonis,Bacteroides_caccae,Bacteroides_thetaiotaomicron,Bacteroides_cellulosilyticus,Akkermansia_muciniphila,Alistipes_finegoldii,Parabacteroides_merdae,Bacteroides_eggerthii,Phocaeicola_massiliensis,Bacteroides_xylanisolvens,Bacteroides_fragilis,Clostridium_sp_AF34_10BH,Candidatus_Cibiobacter_qucibialis,Blautia_wexlerae,Alistipes_shahii,Eubacterium_siraeum,Ruminococcus_bicirculans,Barnesiella_intestinihominis,Phocaeicola_plebeius,Dialister_invisus,Lachnospira_eligens,Ruminococcus_bromii,Ruminococcus_torques,Gemmiger_formicilis,Dysosmobacter_welbionis,GGB9615_SGB15053,Lachnospira_pectinoschiza,Roseburia_faecis,Bacteroides_intestinalis,Clostridiaceae_bacterium,Roseburia_intestinalis,Sutterella_wadsworthensis,Odoribacter_splanchnicus,GGB3293_SGB4348,Anaerostipes_hadrus,GGB6612_SGB9346,Lachnospira_sp_NSJ_43,Phocaeicola_coprocola,Rikenellaceae_bacterium,Paraprevotella_clara,Parasutterella_excrementihominis,Roseburia_hominis,GGB6613_SGB9347,Bacteroides_faecis,Escherichia_coli,Clostridium_fessum,Coprococcus_eutactus,Roseburia_inulinivorans,GGB1266_SGB1699,GGB9635_SGB15106,Prevotella_copri_clade_C,Prevotella_marseillensis,Ruminococcaceae_unclassified_SGB15265,Blautia_faecis,Dorea_longicatena,GGB9758_SGB15368,Blautia_obeum,Faecalibacterium_SGB15346,Lachnospiraceae_bacterium_WCA3_601_WT_6H,Ruminococcaceae_unclassified_SGB15234,Blautia_massiliensis,Candidatus_Gastranaerophilales_bacterium,Bilophila_wadsworthia,Flavonifractor_plautii,GGB6608_SGB9342,GGB9059_SGB13976,Anaerobutyricum_hallii,GGB6601_SGB9333,Prevotella_sp_885,Clostridia_unclassified_SGB13972,Prevotella_stercorea,Alistipes_communis,Clostridium_sp_AF15_49,Bacteroides_finegoldii,Lacrimispora_amygdalina,Clostridium_sp_AF36_4,Bifidobacterium_adolescentis,GGB1681_SGB2313,Odoribacter_laneus,Clostridiales_bacterium,GGB3746_SGB5089,Ruthenibacterium_lactatiformans,Bacteroides_salyersiae,Coprococcus_comes,Ruminococcus_sp_NSJ_71,Clostridia_unclassified_SGB4367,Bifidobacterium_longum,Akkermansia_sp_KLE1605,Akkermansia_sp_BIOML_A40,Collinsella_aerofaciens,Parabacteroides_johnsonii,GGB9176_SGB14114,Roseburia_sp_AF02_12,Bacteroidaceae_bacterium,GGB9342_SGB14306,Ruminococcaceae_unclassified_SGB15260,Ruminococcaceae_unclassified_SGB4191,Ruminococcus_lactaris,Lachnospira_SGB5077,Lacrimispora_celerecrescens,Clostridium_sp_AM49_4BH,Alistipes_ihumii,Ruminococcus_gnavus,GGB9602_SGB15031,Parasutterella_SGB9260,Pseudoruminococcus_massiliensis,Streptococcus_thermophilus,Sutterella_SGB9281,Clostridium_sp_AF34_13,Acidaminococcus_intestini
RAND36.Physical Functioning,0.39284492888004746,0.23271964572725515,0.3297378669422206,0.36680030971280975,0.09332660663777544,0.13618378269784623,0.4552431123900709,0.21956825061533525,0.04152278658910091,0.28130667157300815,0.39095597371846175,0.3591173121665294,0.19027990022566524,0.43501923172060597,0.2674742334322961,0.06606976798478019,0.2919384828975577,0.1731246967112608,0.22353230754609643,0.26353192310494145,0.19148797583291238,0.06084613204417982,0.4532650272640861,0.04958980789269516,0.06981195194847234,0.7454573285871932,0.09408123173287891,0.36028378729480787,0.10407361387281029,0.03277409714754431,0.060932843042919495,0.09903618723121202,1.0103227274608138,0.41753304905953365,0.09006634869628811,0.06319725958691833,0.14988888067272058,0.11961644076890068,0.6802972747865346,0.5567466216601819,0.36626792825050336,0.191540935675999,0.06866835010445711,0.16746462229679096,0.14179745002088262,0.3209445722678,0.14553750592474382,0.10652166626242328,0.0,0.055479621714843615,0.13689762713327136,0.0942306031823237,0.13328073906992807,0.23966683981459436,0.22664748403949198,0.1952795255469678,0.5100845946872812,0.5246460647361775,0.02441094320280138,0.02357491764586061,0.43388069364317056,0.6524576076416826,0.034661118239672675,0.3770004290195952,0.23109273734711044,0.23118231691501012,0.11936793604091649,0.10568240314997375,0.008533899254084668,0.11514011174362261,0.8068003362804453,0.04841720874427164,0.15883726693504563,0.03163772745240607,0.19705565307261422,0.055459836424927515,0.046107376142658175,0.13310965044092304,0.0438054424486066,0.32982779108332283,0.24272048831197965,0.02758548491405835,0.04594488239669296,0.5519573970927916,0.1982860187241025,0.1725011035034945,0.05024260776573964,0.8584061107717261,0.05972481902729313,0.037181336437728654,0.12571011291233658,0.18574918252790068,0.040810525903380766,0.16666518071626274,0.05108388514791643,0.033137377120557206,0.039054646161804894,0.30247273550173376,0.2744795747633326,0.16019118694088091,0.06468831392302428,0.1686178589300856,0.1314022086666942,0.13609036231826588,0.022762189680452394,0.10371628129018769,0.047697386008170806,0.20809775691606824,0.3088109889927501,0.5599169518911665,0.00754675227515907,0.08326870428307234,0.18453297959713214,0.0508990866881617,0.07299910662326915,0.16966505748714264,0.2795295897022511,0.0741838494799118
RAND36.Role Limitations due to Physical Health,0.5164373021617679,0.02730227218415349,0.27773781612300197,0.05231261815100697,0.0807755187178317,0.00033360033147855487,0.5172798750257178,0.23088281294536775,0.040040030411051045,0.039355657687336315,0.27662525634758284,0.35388210279058213,0.06967089473808104,0.4110137864350248,0.30011305411833816,0.12787027948297727,0.24728921323367745,0.03428098983714336,0.046480430853431384,0.09108793275215514,0.03543685217366066,0.025280639725598,0.41612970946497624,0.05470584514694563,0.1465407665182104,0.6920650201502614,0.08141824639897742,0.3675706156882264,0.01742865880537381,0.18504419558069865,0.0,0.21674811781683911,0.9731225981635725,0.414842721733822,0.20539854829737628,0.3481884437375687,0.10557928778369433,0.12019593453341927,0.7900881034137677,0.772519642102078,0.2710500923768779,0.061157272691759065,0.031101003841703913,0.08546690426013641,0.13368778218267308,0.40511961436177346,0.14550506602795144,0.029678293970079633,0.2741381921198619,0.10780547881961978,0.10783013010980153,0.1451564074368772,0.04387048411135993,0.2763344818956161,0.267496679930381,0.13486185847941987,0.18860893506748316,0.5414457015011234,0.07102352945188714,0.2636663727477285,0.3771882523197734,0.6362078018851128,0.117769258325594,0.2834965024648579,0.2624867458874228,0.11037650306972563,0.22098373080953912,0.07413271036521124,0.22594376773010144,0.13516034033456825,0.8243852494285361,0.10279044694177061,0.10790900584280715,0.05054494291097101,0.12872625186113731,0.07508559789127837,0.11780080207174719,0.05378673517124612,0.04498675778446751,0.29459828183796166,0.048232045416219824,0.04410413665902335,0.07472192743158002,0.5529086196750143,0.08593515064221131,0.1066669007224481,0.07981196910052271,0.8330981283112701,0.030680043821185433,0.0887082435607067,0.1369055225582087,0.3637556595638364,0.08337877900172033,0.0679887987985978,0.27288261717760276,0.03161583092083925,0.04239829557074237,0.29288354469046785,0.14249029881841263,0.029358808327301145,0.13896390243122783,0.15763519958291336,0.12158900274125627,0.0449689020145243,0.14163518784408666,0.0992191238307004,0.22384038584122312,0.0693504413376291,0.38847809340255623,0.494830909759245,0.06268553514698033,0.09622937496505753,0.040131244085584404,0.057104862912043246,0.07394332420040037,0.053446544894141995,0.2905010592761167,0.14678615137803794
RAND36.Role Limitations due to Emotional Problems,0.9930983527148134,0.23966358556517348,0.12192536960521626,0.3543269577885671,0.1644995565256884,0.24131741975783877,0.6411376607103002,0.1844872926098919,0.13441754206665055,0.25188623170741564,0.13717842032905062,0.2255029055886662,0.044981338891245976,0.47811452810577526,0.36734691272851644,0.043797948651073296,0.20112599153276625,0.04802241873595674,0.2102956258192191,0.3517764144076817,0.08570996706398687,0.027586102689464317,0.07028553651168273,0.03252170762869347,0.12918496758297776,0.6031947845274643,0.07256311210118895,0.14990191834184605,0.15836320180308497,0.1828241405954003,0.2578653542155095,0.17124317778696366,0.9132072499396457,0.7489628989248833,0.057611467846032806,0.5585579602486838,0.16760754424830387,0.4336204788193422,0.7314160080265537,0.5594375756452107,0.2783348307416053,0.08725586927035106,0.09572595114254658,0.058027142475374584,0.15018596552418426,0.06020106771734967,0.07875134055063449,0.21859690161779988,0.7471737887952707,0.0951407571408674,0.18125142687347254,0.16214897736247924,0.2729082197544508,0.3803261210266616,0.05817089955618895,0.030780771053388507,0.07817023544102615,0.23535562123360768,0.044189215512352394,0.09276436407431965,0.43262891696328487,0.6091500168629127,0.04308302822706834,0.13069225714116126,0.08814672138615916,0.2617193595348424,0.0,0.06194398440265793,0.24759570209689646,0.10794896293164512,0.8905385986230993,0.2573580909310655,0.16917914988240024,0.02759246314140175,0.1509389676426335,0.02053018249270791,0.12128317903387424,0.15976984025922786,0.09376689810526892,0.11474879782854977,0.29130782145220113,0.09897478124053165,0.0834683372444712,0.13293717662869622,0.17245133260336207,0.026375126790872273,0.04242169740594816,0.6317432609633622,0.039660498370829224,0.04169132834742514,0.2684839915503764,0.3347354311647854,0.11973344167430851,0.18628871632898186,0.27514465315666725,0.22236719729670615,0.22558596001515946,0.32266315654099936,0.10157330996745137,0.36145515649800614,0.044816337305897014,0.24008435907871334,0.14063666846524364,0.12851686016549901,0.020736740012467014,0.0464719518924749,0.05828024596429802,0.08406985642354557,0.40215209448206185,0.2610367468424249,0.15476900238887156,0.1686757206926447,0.09461318910465903,0.12914677035554425,0.05611942336497976,0.03653652758712501,0.32509282482646495,0.17134857477219492
RAND36.Energy/Fatigue,0.4857977185635209,0.0821716865851188,0.30951877536213146,0.3022585679728522,0.1677902807229561,0.08668747448549145,0.5063055793744753,0.17349026350175897,0.1761709639163375,0.01151544384075076,0.3468308663030285,0.3608834129014067,0.13043048325810425,0.43631523506609043,0.3253567265520956,0.297433378442868,0.2978722704678456,0.23915479986531477,0.34188372014066964,0.1133933523545084,0.1782434933628875,0.06785234745572709,0.4908274746829225,0.172863569664643,0.250849925408398,0.713765888669041,0.04294846134337945,0.44433089204905607,0.0576332495273329,0.03452493215651783,0.08218703305862797,0.06605088869053928,1.0106987726176948,0.4355410920674655,0.07990709682914114,0.09503868378323027,0.15704799152241147,0.06776363785205665,0.7735485723445203,0.7505990534577885,0.4189898496573007,0.1091886076812949,0.051780737571602654,0.113102311831614,0.03622941380932652,0.4105870583201365,0.05107960172278403,0.12149106480823438,0.2964646087004014,0.13538288499618673,0.218573514951348,0.07405124462130909,0.07557161934918248,0.07703604768117585,0.333196568095159,0.03123257247850256,0.31554730327409664,0.5737424930775004,0.08732278254610155,0.12651243625309022,0.41093197727402186,0.6151706433685931,0.12674177020873376,0.3434962252606637,0.1285301281675141,0.2331419857158012,0.2768257537176124,0.04055925491376389,0.0898508974867337,0.027722194610067044,0.8298776958246779,0.02315652677859527,0.2608297602165493,0.10755338937429171,0.094144258751488,0.02874364886566095,0.11434584364143274,0.13834542036281286,0.08012326535682165,0.3303816302921739,0.040736784514389994,0.12046050180475001,0.059773088402989456,0.6168362457562954,0.05986243718021511,0.16374393996478329,0.10989444622194361,0.8312020517308861,0.14277363848718058,0.07411254350239671,0.1904012343609503,0.09957157278166563,0.06380264316776191,0.05016069044400541,0.3042591266779382,0.19131673717745648,0.16526381186968195,0.32016961933985877,0.07373511426089734,0.1509117971567439,0.10474406543316357,0.06520234563414422,0.0,0.17977548191823053,0.06828094110297502,0.13257722992274004,0.1605757526000996,0.04025367078744112,0.38852513467460426,0.5459741715523869,0.028369314588991713,0.09842577464968527,0.09564797548520561,0.18503134498303583,0.1883595423043067,0.281660933661559,0.2509889731586035,0.24268074217841878
RAND36.Emotional wellbeing,0.9841077787748488,0.172399636649076,0.2340780794646179,0.5286106253566595,0.10013537350260099,0.13011717425046157,0.6800404928839958,0.1251944464380522,0.04565690586365219,0.04580595804927415,0.2993425956367527,0.2922339133748255,0.03051871280734846,0.5693291764153836,0.43835869235122626,0.04180418747304647,0.11945505571594911,0.030848219951955216,0.12372796044712674,0.3519304172359956,0.22038782605505097,0.06345912502096822,0.15098496200850076,0.1773325300143056,0.1469540704379615,0.7967251123333938,0.1022996846597614,0.22475813490438992,0.08499935803565167,0.1109954748792206,0.07784251216530118,0.3083184469020238,0.949855332134951,0.8013306995304066,0.05913568129203156,0.5040453155778433,0.11964013686751519,0.474223129634596,0.7448019827804149,0.6671524854801927,0.0341360236198198,0.15836012758954235,0.0436449939857598,0.12540927012405328,0.053176296133625824,0.12751495965453477,0.055825316060463655,0.06366619563761809,0.7405851317031444,0.2998894773881617,0.15390261624910287,0.17205337215380134,0.028998203625438902,0.4118383676845926,0.13393662344726615,0.06432318544242888,0.002649519300110102,0.34612775458211326,0.16842419447783255,0.08370808257923855,0.5666415541545011,0.6918132386686408,0.08551421557655148,0.1689784951463639,0.042634746879203204,0.3851187110165369,0.11053341262059446,0.044570674679166526,0.1388940502780086,0.02517364820736463,0.9885890195791877,0.3441359486197254,0.14670219114152944,0.10228296613967897,0.04738372155126112,0.23277144702475722,0.2674868245221957,0.21936584290508918,0.16630177565155035,0.17619541708236763,0.27780640996119416,0.3240921447524513,0.06703473509167489,0.3420124848625874,0.16408467945620578,0.16601884923734966,0.05121571571551117,0.6316199001468498,0.2847713658369056,0.09661252833453071,0.21292368360402925,0.31783794416612887,0.05103696265813354,0.11623766775111184,0.2864150501127358,0.17213578502068633,0.0,0.3726719663634661,0.02358850579717224,0.3134946234424435,0.07393369252702835,0.116346001445829,0.13492104093391383,0.06788976805885594,0.04442095311813309,0.2145813957140044,0.11800763342898488,0.2279206467390455,0.4004321932310482,0.41473382343877496,0.13315132659149156,0.20193622650776014,0.06549270109827579,0.2708237588933829,0.1228725756820385,0.04686768237576179,0.372787437975148,0.04301676330103994
RAND36.Social Functioning,0.4981184383496988,0.11175234748927917,0.33044252049068246,0.40930346731431766,0.06744159924554761,0.047499799339049,0.5376371448042777,0.17019891621676914,0.09526274750496358,0.1672075032986372,0.4330573801144357,0.34810320791352334,0.1504582708034302,0.49736718629789667,0.34855701953658735,0.13734080844796204,0.3223872328300839,0.0420821285481164,0.056544417902012145,0.11275163601399092,0.19724503744439528,0.09343715025502619,0.47836761578342907,0.26024679303905,0.1560132057493273,0.7800517960516963,0.15763915635036668,0.41866872753018647,0.1451094848486643,0.06569387663279973,0.1163136876917748,0.05599621622018862,0.9891094093596183,0.501424610767142,0.019621801749345757,0.11351228159486852,0.04654222861222909,0.2590366159870764,0.7580231289215187,0.6347123345707765,0.33959864748126634,0.2609771822712456,0.05120613267120736,0.13336737230121845,0.056254558573655876,0.3529632588915129,0.27626011001847445,0.10503049843106316,0.34315307114756094,0.06573847473497264,0.1649711477495188,0.1803027006954265,0.1463122467272967,0.24389304094373904,0.2937559473959103,0.14887604400713841,0.49853614620077025,0.5569046884451673,0.10679296185616624,0.0,0.47819836231315194,0.7452517832892868,0.061639844991042546,0.3714506981262128,0.10087181381534165,0.24648710429841236,0.03059950728648535,0.16355604497111254,0.21347718935538848,0.06881658617286962,0.9015767331043756,0.2221418442274099,0.07109641582563167,0.254667540110319,0.09841838633520401,0.17108725818137588,0.06152986283760407,0.1585069480320258,0.012080558095512726,0.34564011942364653,0.05160040048786981,0.2014888430111929,0.12406562823737101,0.5655946814545725,0.05003050806424584,0.11368172537478106,0.19251093479933282,0.9239462744231854,0.08743433991295942,0.05347609101074174,0.2598232337334383,0.021655747055594213,0.09367226723248438,0.1262990591909565,0.06777023676403628,0.13580581738774145,0.03632375910862166,0.36286693389745606,0.05108271996264519,0.04273736819385807,0.16772384491202158,0.06038619044844816,0.08905201823006614,0.04338062374974547,0.18276990625513453,0.08824016727611414,0.14908093038401068,0.2075762417938691,0.33451260881881356,0.5958780116533314,0.2733291202799706,0.07494191359333295,0.23146550504054428,0.18855192027765164,0.07360984309222453,0.07941970536698387,0.2651794578416516,0.05800785403120346
RAND36.Pain,0.5091327003378904,0.19147798047764614,0.36118718211212936,0.37798242855276204,0.1624437103767342,0.04535288197992873,0.48731364827755574,0.14926066549296352,0.01594304427165643,0.08553342202722845,0.40121230779823336,0.3964740946752015,0.19061344378064973,0.4840096444123853,0.29794453712217095,0.09447773778570707,0.2589918851319656,0.2804065058789324,0.15434510347631006,0.20873395791258254,0.1868910197687693,0.07411447656186856,0.4820785342944908,0.0739684151075595,0.11132069767123962,0.7963718878623958,0.03334720355521697,0.3854767008266513,0.15888360543174093,0.08311131860619843,0.06903966685124817,0.15642666972747776,0.9953068279869107,0.4753049467428891,0.3125136035791671,0.046916457465488885,0.044499064637328035,0.09301660527837506,0.7994666741265217,0.7052359069385585,0.33564190931556354,0.18158374470560756,0.061580593602869216,0.12404232694364752,0.13776013026749445,0.3573966399194395,0.09797624828858309,0.20857186281265447,0.3076173974784293,0.18148176648283426,0.09213745019564655,0.15530144789724207,0.3180280154710574,0.26229464373355343,0.31579283116010204,0.05071149268333943,0.5160279871848822,0.5310535568500759,0.0,0.1213715588916123,0.4072437776373898,0.7413201001542332,0.09879311996354775,0.39299370730452127,0.23419445277262724,0.11250054623533728,0.31517353057973185,0.03839179869169318,0.07672896523202591,0.10468957685984961,0.9340323774697233,0.05375063159146412,0.12930802010241235,0.07239094208144123,0.13097476466567368,0.15590723756687913,0.17132168688286833,0.10697700191971364,0.1744272282154388,0.3378567924617449,0.13883790809373198,0.010518755211093023,0.04728781750933323,0.5819906163955971,0.15322568492539104,0.12757921584195647,0.09390220115907137,0.9362181286405246,0.14737493644888341,0.21824003281135157,0.18739307936529034,0.10586796243847664,0.11051861344617896,0.06878275184957386,0.27759508110360087,0.059632148002965485,0.24728865585331533,0.3709062286880673,0.2404354601674078,0.19954466801377202,0.17329197749998437,0.021461128461352032,0.07530100206952738,0.05412767537844591,0.06297251257813774,0.03952192311469348,0.13175417500447348,0.23253714276059054,0.3466968844092062,0.5211717115009401,0.09836812576671654,0.05010756330481645,0.04659321369491712,0.08554731120870813,0.06274797660285891,0.06118566144070414,0.3578102859367774,0.07992630601762364
RAND36.General Health,0.5350633793392531,0.13472119256002973,0.3492668410680855,0.36365383632312165,0.09038238159577011,0.04391920813482265,0.5119085333904266,0.2741774540823719,0.1344499254105998,0.13681821263980604,0.4070505904619956,0.34979034232120154,0.10055467635144785,0.5400325992965436,0.3483787543120483,0.20334367167555184,0.2706156151955803,0.10752322658476228,0.14260206329086292,0.12787815948013256,0.04897320622843073,0.1225829870596429,0.47047836789998565,0.03362183309385674,0.09230246412388035,0.8061483640037287,0.14050840713487975,0.40986453150873203,0.16164554836661837,0.06351486877871589,0.17853323948543848,0.23959599869020679,0.985706394730923,0.4985924620913395,0.09416363206510873,0.26677537461491374,0.2781276440910878,0.17490351376708577,0.7938361504930114,0.7483574801205765,0.3604112440756944,0.11734875705480474,0.10197543410874435,0.15126111586865532,0.19589560057409502,0.34109800284756375,0.15003310549218382,0.07297802805973178,0.30612875643280035,0.11141789204538916,0.05856980314026956,0.19368765028335572,0.2158405770220843,0.345946858357141,0.3052125664554131,0.06626414963328264,0.4236305398040248,0.5366026124221871,0.12571346048289322,0.14672200610893035,0.48469470002910287,0.700138410256192,0.174599408135448,0.3613335251732899,0.10046695238758217,0.044394609363710584,0.10090139678543401,0.11955725198886519,0.13007515950170256,0.27119543933135637,0.8870706000159697,0.31722688224798334,0.21690257890172412,0.07552110400456781,0.06757049953007377,0.17603342659218515,0.19174984298189238,0.0737361469620622,0.05807117361658733,0.35360916815231214,0.07965134547772178,0.0,0.04315604946889344,0.5829628084779496,0.07061449866011466,0.04623448526224477,0.032560954737983,0.9146363016105284,0.21666411168511132,0.048506499328198976,0.2034688838323242,0.19777700795087008,0.1958574111634983,0.1405607132845581,0.28620153380326413,0.009978802548118493,0.07820121478590437,0.3564854578587374,0.1211040652226959,0.0846778268566143,0.08176456091749519,0.03465727033257197,0.07546445289975404,0.033437976762150275,0.07889299659738895,0.12015650335312843,0.023423736012811155,0.0709197201992524,0.3595442270170917,0.5679741572340989,0.07414848967296354,0.1472210463702784,0.14802615159705565,0.03413084198065373,0.2612688594804549,0.03926392161858074,0.32919593736909875,0.05541416877756548
DANA.Cognitive Efficiency,0.329750383593794,0.14638936375073253,0.4132640031847914,0.3034160125915408,0.24317905962387196,0.09323410563780433,0.29149631767101797,0.11537715644175334,0.08716217422081904,0.2378337530694974,0.32439646596476246,0.4038750530419683,0.2487213402243168,0.3577982751425392,0.051827411588377205,0.07575292316736394,0.09553440343514678,0.01867298317479864,0.19887429928645378,0.2117964138323049,0.08126173260470818,0.015585842482399375,0.39129132708056025,0.032540049453952405,0.06704466561479379,0.721340561224981,0.029358371033244488,0.320991899858228,0.1553903805850644,0.17596677177915904,0.2063194198201588,0.18510488543556025,0.9798722705891708,0.36166811405217286,0.2389265419495319,0.05340443252493437,0.18991850187475223,0.1339694702836896,0.7009065880044554,0.6030432189862241,0.27766253854426515,0.2031353297295023,0.05602464572086711,0.13234082969982464,0.15271802262246184,0.3406494475131118,0.0480537806453376,0.05034788423924832,0.24603825460533085,0.19105054594775103,0.11664238938577323,0.10232425964901308,0.10473769930321121,0.11298081663786524,0.23049466121277395,0.18011345385008906,0.6386669348916061,0.5060268444577863,0.15504805557867246,0.05319278251823495,0.3068523969827951,0.7551337102868163,0.06372445728636704,0.461725760500762,0.36420136024669875,0.05823608223733839,0.021199510030326066,0.12391478468918915,0.14936922378012918,0.1505136729752881,0.7096936467924282,0.06676154761864384,0.012987206961844558,0.17042628375460847,0.03339701716588802,0.17465089695702077,0.0860929474773207,0.22758839504803882,0.0,0.26954408178145844,0.06245276420302494,0.04211777001144495,0.05150422343599238,0.5972196116469235,0.11784375085524754,0.11330655662043398,0.1390090042127003,1.0092868204632217,0.06939540706724799,0.13186814162014554,0.0918048015620728,0.2403252313449334,0.03278517090501736,0.11883034422590953,0.046723807155258625,0.18950398213406755,0.041147370085595755,0.3262911073087135,0.07814571329952916,0.2803472196230997,0.10384240988206148,0.2005666312020631,0.060434181395555536,0.2586231911214719,0.14820886765138092,0.12632162307632216,0.009189719223133,0.05131687513253756,0.3393683010882664,0.44131906059914755,0.09933589998430745,0.3258348333498485,0.12811818201903244,0.04827670426758608,0.2307231610180047,0.05331604305277063,0.3238135427518345,0.23342371319241745
NLT.Orthostatic Intolerance,0.38870476526118997,0.10132496130316551,0.3832760218461359,0.4199556083234449,0.040947185886405,0.23927007212025003,0.34176254266461503,0.09149351925724665,0.07915114164541143,0.2975144374653041,0.4164673196944544,0.3706203231545871,0.3150637114566688,0.4011928818904288,0.04028388607213774,0.11190818740685608,0.01909662034591834,0.19905811009939056,0.22533366313923428,0.15483810273992132,0.1314190332703012,0.1411500884919551,0.4365642793022065,0.04226949366578589,0.03771617847088005,0.8250327155710478,0.2255112732724463,0.46441759227802454,0.2389152773541787,0.0476074293941827,0.15398893152458157,0.06648932865450027,1.024508107449156,0.41742453869635815,0.1354576680998813,0.1459186776349466,0.22852806036453735,0.012746633037674714,0.6338004696469751,0.6695370694131856,0.4740224188194822,0.05295717880826475,0.0693183690169717,0.020365259661958793,0.23050221904753845,0.44305672304454047,0.06753222880152249,0.18499737845978254,0.004640074615580516,0.18899615847517537,0.24622515676170023,0.2278038734899828,0.19787405328887522,0.21852408390493894,0.32576847632813877,0.030918366145486955,0.971948727845144,0.530299527690812,0.12300360259322093,0.1888597823740213,0.47225142284712857,0.8277046743048785,0.050614809564746885,0.5521025565450529,0.36145039401727674,0.3835251988788424,0.1379139556018493,0.25465455962668876,0.1496438836327154,0.3167829782462488,0.792588360943617,0.04896468068086911,0.22075303439981545,0.25063139389026284,0.22695337670801133,0.03809860596436214,0.24725367780826393,0.3158207348606716,0.05736646580468504,0.3781036971058494,0.2580140105592201,0.13950172395370938,0.09854789156775241,0.5907094836532214,0.04655122914146443,0.11293053217048489,0.07365883797706385,0.9026846479441085,0.0301973612593121,0.17934770555224683,0.013143002491394221,0.22939179721182182,0.034049928942251395,0.16943883477062457,0.07821845181343505,0.13963211241060705,0.18645439261492439,0.4009269959646992,0.31014560589188556,0.0,0.1425573550641624,0.0776211883098233,0.12818524380813145,0.06581086151231039,0.06726783038028823,0.33136932627410515,0.14077291628385838,0.2380175247236162,0.19462413316020946,0.4915258637559237,0.10133405564436618,0.3501661134183039,0.11340515694366127,0.10110803146906056,0.048234923536959066,0.08433909429397683,0.2877838496436005,0.14011884658830212
